ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-mdpi\abc_switch_track_mtrl_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-mdpi\abc_tab_indicator_mtrl_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-mdpi\abc_text_cursor_mtrl_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-mdpi\abc_textfield_activated_mtrl_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-mdpi\abc_textfield_default_mtrl_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-mdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-mdpi\abc_textfield_search_default_mtrl_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_ab_share_pack_mtrl_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_btn_check_to_on_mtrl_000.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_btn_check_to_on_mtrl_015.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_btn_radio_to_on_mtrl_000.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_btn_radio_to_on_mtrl_015.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_btn_rating_star_off_mtrl_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_btn_rating_star_on_mtrl_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_cab_background_top_mtrl_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_ic_clear_mtrl_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_ic_commit_search_api_mtrl_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_ic_go_search_api_mtrl_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_ic_menu_cut_mtrl_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_ic_menu_selectall_mtrl_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_ic_menu_share_mtrl_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_ic_search_api_mtrl_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_ic_voice_search_api_mtrl_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_list_divider_mtrl_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_list_focused_holo.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_list_longpressed_holo.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_list_pressed_holo_light.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_popup_background_mtrl_mult.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_spinner_mtrl_am_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_switch_track_mtrl_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_tab_indicator_mtrl_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_text_cursor_mtrl_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_textfield_activated_mtrl_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_textfield_default_mtrl_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xhdpi\abc_textfield_search_default_mtrl_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_ab_share_pack_mtrl_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_btn_check_to_on_mtrl_000.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_btn_check_to_on_mtrl_015.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_btn_radio_to_on_mtrl_000.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_btn_radio_to_on_mtrl_015.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_btn_rating_star_off_mtrl_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_btn_rating_star_on_mtrl_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_cab_background_top_mtrl_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_ic_clear_mtrl_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_ic_commit_search_api_mtrl_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_ic_go_search_api_mtrl_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_ic_menu_selectall_mtrl_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_ic_menu_share_mtrl_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_ic_search_api_mtrl_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_ic_voice_search_api_mtrl_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_list_divider_mtrl_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_list_focused_holo.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_list_longpressed_holo.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_list_pressed_holo_dark.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_list_pressed_holo_light.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_list_selector_disabled_holo_dark.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_list_selector_disabled_holo_light.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_popup_background_mtrl_mult.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_spinner_mtrl_am_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_switch_track_mtrl_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_tab_indicator_mtrl_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_text_cursor_mtrl_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_textfield_activated_mtrl_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_textfield_default_mtrl_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxhdpi\abc_textfield_search_default_mtrl_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxxhdpi\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxxhdpi\abc_btn_check_to_on_mtrl_000.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxxhdpi\abc_btn_check_to_on_mtrl_015.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxxhdpi\abc_btn_radio_to_on_mtrl_000.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxxhdpi\abc_btn_radio_to_on_mtrl_015.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxxhdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxxhdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxxhdpi\abc_ic_clear_mtrl_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxxhdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxxhdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxxhdpi\abc_ic_menu_selectall_mtrl_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxxhdpi\abc_ic_menu_share_mtrl_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxxhdpi\abc_ic_search_api_mtrl_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxxhdpi\abc_ic_voice_search_api_mtrl_alpha.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxxhdpi\abc_spinner_mtrl_am_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxxhdpi\abc_switch_track_mtrl_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable-xxxhdpi\abc_tab_indicator_mtrl_alpha.9.png
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable\abc_btn_borderless_material.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable\abc_btn_check_material.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable\abc_btn_default_mtrl_shape.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable\abc_btn_radio_material.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable\abc_cab_background_internal_bg.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable\abc_cab_background_top_material.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable\abc_dialog_material_background_dark.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable\abc_dialog_material_background_light.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable\abc_edit_text_material.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable\abc_item_background_holo_dark.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable\abc_item_background_holo_light.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable\abc_list_selector_background_transition_holo_dark.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable\abc_list_selector_background_transition_holo_light.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable\abc_list_selector_holo_dark.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable\abc_list_selector_holo_light.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable\abc_ratingbar_full_material.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable\abc_spinner_textfield_background_material.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable\abc_switch_thumb_material.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable\abc_tab_indicator_material.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\drawable\abc_textfield_search_material.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\abc_action_bar_title_item.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\abc_action_bar_up_container.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\abc_action_bar_view_list_nav_layout.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\abc_action_menu_item_layout.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\abc_action_menu_layout.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\abc_action_mode_bar.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\abc_action_mode_close_item_material.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\abc_activity_chooser_view.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\abc_activity_chooser_view_list_item.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\abc_alert_dialog_material.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\abc_dialog_title_material.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\abc_expanded_menu_layout.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\abc_list_menu_item_checkbox.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\abc_list_menu_item_icon.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\abc_list_menu_item_layout.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\abc_list_menu_item_radio.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\abc_popup_menu_item_layout.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\abc_screen_content_include.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\abc_screen_simple.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\abc_screen_simple_overlay_action_mode.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\abc_screen_toolbar.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\abc_search_dropdown_item_icons_2line.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\abc_search_view.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\abc_select_dialog_material.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\abc_simple_dropdown_hint.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\notification_media_action.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\notification_media_cancel_action.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\notification_template_big_media.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\notification_template_big_media_narrow.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\notification_template_lines.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\notification_template_media.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\notification_template_part_chronometer.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\notification_template_part_time.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\select_dialog_item_material.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\select_dialog_multichoice_material.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\select_dialog_singlechoice_material.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\layout\support_simple_spinner_dropdown_item.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-af\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-af\values-af.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-am\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-am\values-am.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-ar\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-ar\values-ar.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-bg\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-bg\values-bg.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-bn-rBD\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-bn-rBD\values-bn-rBD.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-ca\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-ca\values-ca.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-cs\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-cs\values-cs.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-da\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-da\values-da.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-de\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-de\values-de.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-el\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-el\values-el.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-en-rGB\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-en-rGB\values-en-rGB.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-en-rIN\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-en-rIN\values-en-rIN.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-es-rUS\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-es-rUS\values-es-rUS.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-es\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-es\values-es.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-et-rEE\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-et-rEE\values-et-rEE.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-eu-rES\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-eu-rES\values-eu-rES.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-fa\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-fa\values-fa.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-fi\
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-fi\values-fi.xml
* lianfu\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.2.1\res\values-fr-rCA\
